2025-08-20 13:18:06 | petfinder_original |     INFO | setup_professional_logging:63 | ================================================================================
2025-08-20 13:18:06 | petfinder_original |     INFO | setup_professional_logging:64 | 🚀 INICIANDO EXPERIMENTO: petfinder - original
2025-08-20 13:18:06 | petfinder_original |     INFO | setup_professional_logging:65 | 📁 Log file: ../logs/petfinder/original_20250820_131806.log
2025-08-20 13:18:06 | petfinder_original |     INFO | setup_professional_logging:66 | 🕐 Timestamp: 2025-08-20 13:18:06
2025-08-20 13:18:06 | petfinder_original |     INFO | setup_professional_logging:67 | ================================================================================
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:75 | 📊 Configuración del experimento:
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:76 |    ├── Proyecto: petfinder
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:77 |    ├── Experimento: original
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:78 |    └── Ciclos de entrenamiento: 2
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:46 | 📂 Experimento MLflow existente: petfinder_original
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:49 | 🔬 MLFLOW CONFIGURADO
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:50 |    ├── Tracking URI: file:///Users/alejandro/Documents/Austral/GitHub/UA_MDM_Labo2/work/mlruns
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:51 |    ├── Experimento: petfinder_original
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:52 |    └── Experiment ID: 162465273007525882
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:59 | 🔍 ANÁLISIS DEL SISTEMA DE CÓMPUTO
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:60 |    ├── PyTorch version: 2.8.0
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:61 |    ├── CUDA disponible: False
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:62 |    ├── MPS disponible: True
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:63 |    └── Núcleos CPU: 10
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:2 | 🧠 CONFIGURACIÓN DEL MODELO
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:3 |    ├── Cargando ResNet50 preentrenado...
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:6 |    ├── ✅ ResNet50 cargado exitosamente
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:11 |    ├── Capa final modificada: 2048 → 5 clases
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:16 |    ├── Detectando dispositivo óptimo...
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:21 |    ├── 🚀 Dispositivo seleccionado: MPS (Apple Silicon GPU)
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:32 |    └── Dispositivo final: mps
2025-08-20 13:18:06 | petfinder_original |     INFO | <module>:34 |    ├── Transfiriendo modelo al dispositivo...
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:36 |    ├── ✅ Modelo transferido exitosamente
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:40 |    └── ✅ Criterio de pérdida configurado: CrossEntropyLoss
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:20 | ⚙️  CONFIGURACIÓN DE PARÁMETROS
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:21 |    ├── Modelo: 05 ResNet v1.0.0
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:22 |    ├── Batch size: 50
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:23 |    ├── Test size: 0.2 (20.0%)
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:24 |    ├── Tamaño de imagen: 299x299
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:25 |    ├── Semilla aleatoria: 42
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:26 |    ├── CPU cores disponibles: 10
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:27 |    └── Crear directorios PyTorch: Sí
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:29 | 📁 CONFIGURACIÓN DE RUTAS
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:30 |    ├── BASE_DIR: ../
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:31 |    ├── CSV de entrenamiento: ../input/petfinder-adoption-prediction/train/train.csv
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:32 |    ├── Directorio de imágenes: ../input/petfinder-adoption-prediction/train_images
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:33 |    ├── Archivos temporales: ../work/petfinder/optuna_temp_artifacts
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:34 |    └── Artefactos Optuna: ../work/petfinder/optuna_artifacts
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:60 | 📂 DIRECTORIOS DE TRABAJO CREADOS
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:61 |    ├── Entrenamiento: ../work/train_images_classes
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:62 |    ├── Validación: ../work/val_images_classes
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:63 |    ├── Archivos temporales: ../work/petfinder/optuna_temp_artifacts
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:64 |    └── Artefactos Optuna: ../work/petfinder/optuna_artifacts
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:68 | 🏷️  CLASES DEFINIDAS: ['0', '1', '2', '3', '4']
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:35 | 🔄 CREANDO DATALOADERS
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:36 |    ├── Directorio entrenamiento: ../work/train_images_classes
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:37 |    ├── Directorio validación: ../work/val_images_classes
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:38 |    ├── Batch size: 50
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:39 |    └── Workers: 10
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:43 |    ├── ✅ DataLoaders creados exitosamente
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:44 |    ├── Batches de entrenamiento: 235
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:45 |    ├── Batches de validación: 59
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:46 |    ├── Muestras de entrenamiento: 11721
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:47 |    └── Muestras de validación: 2931
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:4 | 🆔 IDs DE MUESTRAS EXTRAÍDOS
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:5 |    ├── Total IDs extraídos: 2931
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:6 |    ├── Primeros 5 IDs: ['015da9e87', '022606901', '02f89bdcb', '0cf7fae9d', '0e922caab']
2025-08-20 13:18:07 | petfinder_original |     INFO | <module>:7 |    └── Últimos 5 IDs: ['ff2cf88a0', 'ff498c903', 'ff50c6171', 'ff5e30380', 'ffa5c6c35']
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:5 | ================================================================================
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:6 | 🚀 INICIANDO ENTRENAMIENTO - Entrenamiento único
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:7 |    ├── Learning rate: 0.001
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:8 |    ├── Momentum: 0.9
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:9 |    ├── Épocas: 2
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:10 |    ├── Dispositivo: mps
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:11 |    ├── Tamaño entrenamiento: 11994 muestras
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:12 |    └── Tamaño validación: 2999 muestras
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:69 | 
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:70 | 📊 ÉPOCA 1/2
2025-08-20 13:18:07 | petfinder_original |     INFO | train_val:71 |    └── Tiempo actual: 13:18:07
